,Review_title,Review_body,Review_rating,Review_date,em_t,em_b,cl_t,cl_b,l_date_time,Product_url
20,Good product,  Good one to buy,0.0,2020-11-21,Good product,Good one to buy,good product ,good one buy ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
21,Owsemmmmm,"  Very nice product and thinkness is quite good, very impresses.Surly go with this product",0.0,2020-11-20,Owsemmmmm,"Very nice product and thinkness is quite good, very impresses.Surly go with this product",owsemmmmm ,nice product think quit good impressessur go product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
22,Good one,  Product is good and worthful but it is little bit damage one and polish is also damaged. If quality is get improved I will recommend this. Not too bad,3.0,2020-11-20,Good one,Product is good and worthful but it is little bit damage one and polish is also damaged. If quality is get improved I will recommend this. Not too bad,good one ,product good worth littl bit damag one polish also damag qualiti get improv recommend bad ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
23,Nice product,  This product is nice. Easy to use.,0.0,2020-11-17,Nice product,This product is nice. Easy to use.,nice product ,product nice easi use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
24,Very good,  Too good..,0.0,2020-11-16,Very good,Too good..,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
25,Wastage of money..!,  Product looks like a local product.Quality is very cheapProduct found in damage condition,1.0,2020-11-16,Wastage of money..!,Product looks like a local product.Quality is very cheapProduct found in damage condition,wastag money ,product look like local productqu cheapproduct found damag condit ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
26,Good,  Nice product,4.0,2020-11-16,Good,Nice product,good ,nice product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
27,Average,"  Very light pan,Expected better.",3.0,2020-11-15,Average,"Very light pan,Expected better.",averag ,light panexpect better ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
28,Exactly bas shown in picture,  Perfect to make appe,0.0,2020-11-15,Exactly bas shown in picture,Perfect to make appe,exact bas shown pictur ,perfect make app ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
29,Very light weight. Not value for money,  I got a defective product from seller. Very light weight product. Not worth for money. Lots of models are available from 300 only.,3.0,2020-11-12,Very light weight. Not value for money,I got a defective product from seller. Very light weight product. Not worth for money. Lots of models are available from 300 only.,light weight valu money ,got defect product seller light weight product worth money lot model avail 300 ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
30,Appam patra,  Good quality product,0.0,2020-11-08,Appam patra,Good quality product,appam patra ,good qualiti product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
31,Item weight is less than website product details.,"  As per website, Item Weight is 899 g but actual item weight that I have received is 523 gram (Appam with lid 406 gram + packing material 117 gram).",1.0,2020-11-08,Item weight is less than website product details.,"As per website, Item Weight is 899 g but actual item weight that I have received is 523 gram (Appam with lid 406 gram + packing material 117 gram).",item weight less websit product detail ,per websit item weight 899 g actual item weight receiv 523 gram appam lid 406 gram pack materi 117 gram ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
32,Not good,  Not easy to hold ..quality is not good as it should be,2.0,2020-11-07,Not good,Not easy to hold ..quality is not good as it should be,good ,easi hold qualiti good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
33,value for money,  Good product,4.0,2020-11-07,value for money,Good product,valu money ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
34,Nice product,"  Lightweight, easy to handle,appam cooks very fast",0.0,2020-11-06,Nice product,"Lightweight, easy to handle,appam cooks very fast",nice product ,lightweight easi handleappam cook fast ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
35,Satisfied,  Really nice product..non stick paniyaram pan... Recommended😊👍,0.0,2020-11-06,Satisfied,Really nice product..non stick paniyaram pan...,satisfi ,realli nice productnon stick paniyaram pan ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
36,Nice,  Good but small,4.0,2020-11-06,Nice,Good but small,nice ,good small ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
37,Looks sturdy,  Will edit and give full feedback in a while. Looks good as of now.,0.0,2020-11-05,Looks sturdy,Will edit and give full feedback in a while. Looks good as of now.,look sturdi ,edit give full feedback look good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
38,And delivery service very wrost,  Damage item received,1.0,2020-11-04,And delivery service very wrost,Damage item received,deliveri servic wrost ,damag item receiv ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
39,Thank you Amazon,"  Like, value for money.",3.0,2020-11-04,Thank you Amazon,"Like, value for money.",thank amazon ,like valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
40,Not good,  In picture it show with handal but come without handal lid is s very poor quality,1.0,2020-11-02,Not good,In picture it show with handal but come without handal lid is s very poor quality,good ,pictur show handal come without handal lid poor qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
41,Best Buy,  Good product. Easy to clean also,0.0,2020-11-02,Best Buy,Good product. Easy to clean also,best buy ,good product easi clean also ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
42,Nice!,  The product is quite good!,4.0,2020-10-31,Nice!,The product is quite good!,nice ,product quit good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
43,Best quality very good,  Very good product,0.0,2020-10-31,Best quality very good,Very good product,best qualiti good ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
44,Cello appe stand,  I like this product because it's thickness is good due to this appe become good and tasty.,0.0,2020-10-31,Cello appe stand,I like this product because it's thickness is good due to this appe become good and tasty.,cello app stand ,like product thick good due app becom good tasti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
45,non stick,  used multiple times without applying oil. too good,0.0,2020-10-31,non stick,used multiple times without applying oil. too good,non stick ,use multipl time without appli oil good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
46,Thumbs Up,  Great,4.0,2020-10-31,Thumbs Up,Great,thumb ,great ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
47,Value for money,  Very good and useful,4.0,2020-10-31,Value for money,Very good and useful,valu money ,good use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
48,Good,  I like this product 👌👍👍,4.0,2020-10-30,Good,I like this product,good ,like product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
49,Value of money,  Nice product for this PriceHappy for this deal.Value of money,0.0,2020-10-30,Value of money,Nice product for this PriceHappy for this deal.Value of money,valu money ,nice product pricehappi dealvalu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
50,Nice Appam,  Nice,4.0,2020-10-29,Nice Appam,Nice,nice appam ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
51,extremely low weight,"  Is a product of extremely low weight. I am also an old customer. This seller's Appam does not look real ,According to brand trust.Amazon should be aware of this mess.",1.0,2020-10-29,extremely low weight,"Is a product of extremely low weight. I am also an old customer. This seller's Appam does not look real ,According to brand trust.Amazon should be aware of this mess.",extrem low weight ,product extrem low weight also old custom seller appam look real accord brand trustamazon awar mess ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
52,ढक्कन बहुत पतला है और जगह जगह पर चिपका मुझे प्राप्त हुआ ।।।।।,  Product is well . लेकिन ढक्कन बहुत पतला है और पिचका भी है जगह जगह पर ।।।,3.0,2020-10-28,ढक्कन बहुत पतला है और जगह जगह पर चिपका मुझे प्राप्त हुआ ।।।।।,Product is well . लेकिन ढक्कन बहुत पतला है और पिचका भी है जगह जगह पर ।।।,ढक्कन बहुत पतला है और जगह जगह पर चिपका मुझे प्राप्त हुआ ।।।।। ,product well लेकिन ढक्कन बहुत पतला है और पिचका भी है जगह जगह पर ।।। ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
53,Handle,  Only handle is the disadvantage,4.0,2020-10-28,Handle,Only handle is the disadvantage,handl ,handl disadvantag ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
54,Appam cookware,  It is in perfect size n easy handle..nice,4.0,2020-10-28,Appam cookware,It is in perfect size n easy handle..nice,appam cookwar ,perfect size n easi handlenic ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
55,Very light weight. Not good to use,  Quality not good! Its very light weight and the appam get brunt easily!,2.0,2020-10-28,Very light weight. Not good to use,Quality not good! Its very light weight and the appam get brunt easily!,light weight good use ,qualiti good light weight appam get brunt easili ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
56,Just ok,  In description its weight is shown 899 grams actually it is of 450 grms only,3.0,2020-10-27,Just ok,In description its weight is shown 899 grams actually it is of 450 grms only,ok ,descript weight shown 899 gram actual 450 grms ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
57,Dnt trust amazon,  Too expnsive nt upto d mark,1.0,2020-10-26,Dnt trust amazon,Too expnsive nt upto d mark,dnt trust amazon ,expnsiv nt upto mark ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
58,Good product,  I have received the product with very good packing . Product is value for money. But the handle is so small to hold otherwise 👍. Thank you .,4.0,2020-10-26,Good product,I have received the product with very good packing . Product is value for money. But the handle is so small to hold otherwise Thank you .,good product ,receiv product good pack product valu money handl small hold otherwis thank ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
59,nice product,  Easy to use. Worth to buy.,0.0,2020-10-26,nice product,Easy to use. Worth to buy.,nice product ,easi use worth buy ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
60,"Good, worth for money in 500s",  Nice Appam Patra. But light weight.,4.0,2020-10-26,"Good, worth for money in 500s",Nice Appam Patra. But light weight.,good worth money 500s ,nice appam patra light weight ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
61,Good product,  Really like it. Easy to use ..overall nice product,0.0,2020-10-25,Good product,Really like it. Easy to use ..overall nice product,good product ,realli like easi use overal nice product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
62,Good product,  Very nice,0.0,2020-10-25,Good product,Very nice,good product ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
63,Valuable,  Valu for money,4.0,2020-10-24,Valuable,Valu for money,valuabl ,valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
64,Useful product,  Quick breakfast maker,0.0,2020-10-24,Useful product,Quick breakfast maker,use product ,quick breakfast maker ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
65,Avg product,"  Average quality product and bakelite handles are becoming hot,  steel cover plate is worst quality",3.0,2020-10-24,Avg product,"Average quality product and bakelite handles are becoming hot, steel cover plate is worst quality",avg product ,averag qualiti product bakelit handl becom hot steel cover plate worst qualiti ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
66,"Cello Non-Stick 12 Cavity Appam Patra with Stainless Steel Lid, Blue & Grey",  Excellent product,0.0,2020-10-24,"Cello Non-Stick 12 Cavity Appam Patra with Stainless Steel Lid, Blue & Grey",Excellent product,cello nonstick 12 caviti appam patra stainless steel lid blue grey ,excel product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
67,Defected Product,  Product defect: Non stick coating was found damaged.,1.0,2020-10-24,Defected Product,Product defect: Non stick coating was found damaged.,defect product ,product defect non stick coat found damag ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
68,Good to take,  Very nyc product,0.0,2020-10-23,Good to take,Very nyc product,good take ,nyc product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
69,Nice,  Good product,0.0,2020-10-23,Nice,Good product,nice ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
70,Nice,  Nice product but steel cover could be better.Overall nice and better than Tosha.,4.0,2020-10-23,Nice,Nice product but steel cover could be better.Overall nice and better than Tosha.,nice ,nice product steel cover could betteroveral nice better tosha ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
71,Good,  Good,4.0,2020-10-21,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
72,Nice,  Good product,0.0,2020-10-21,Nice,Good product,nice ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
73,Good,  Good,3.0,2020-10-21,Good,Good,good ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
74,GOOD,  IT'S GOOD BUT NOT SO THICK,4.0,2020-10-21,GOOD,IT'S GOOD BUT NOT SO THICK,good ,good thick ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
75,excellent product,"  Very easy to cook . Its non stick,happy with the product",0.0,2020-10-20,excellent product,"Very easy to cook . Its non stick,happy with the product",excel product ,easi cook non stickhappi product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
76,Good quality material,  beast quality product at good price,0.0,2020-10-20,Good quality material,beast quality product at good price,good qualiti materi ,beast qualiti product good price ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
